Title:
BG F - NUM 战机 开始 首次 在 冲绳 周边 训练 ED
Teacher Forced Generated Title:
中新网              
Distribution for each word in title:
1:
中新网: 0.000056

11:
: 0.000090
ED: 0.000068
“: 0.000064
级: 0.000064
”: 0.000064
阿富汗: 0.000064
特朗普: 0.000063
抗议: 0.000063
邮政: 0.000063
视频: 0.000062

12:
: 0.000103
ED: 0.000068
“: 0.000066
阿富汗: 0.000065
”: 0.000065
特朗普: 0.000064
视频: 0.000064
或: 0.000064
抗议: 0.000063
遭袭: 0.000063

13:
: 0.000103
ED: 0.000068
“: 0.000066
阿富汗: 0.000065
”: 0.000065
特朗普: 0.000064
视频: 0.000064
或: 0.000064
抗议: 0.000063
遭袭: 0.000063

14:
: 0.000103
ED: 0.000068
“: 0.000066
阿富汗: 0.000065
”: 0.000065
特朗普: 0.000064
视频: 0.000064
或: 0.000064
抗议: 0.000063
遭袭: 0.000063

15:
: 0.000103
ED: 0.000068
“: 0.000066
阿富汗: 0.000065
”: 0.000065
特朗普: 0.000064
视频: 0.000064
或: 0.000064
抗议: 0.000063
遭袭: 0.000063


Generated Titles:
No. 1
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 ED
-9.624530
No. 2
中新网 伊斯兰 - 朴槿惠 - 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 ED
-9.625046
No. 3
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 接受 ED
-9.625756
No. 4
中新网 伊斯兰 - 朴槿惠 - 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 ED 
-9.626400
No. 5
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 ED 
-9.626457
No. 6
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 “ ED
-9.627064
No. 7
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 ” ED
-9.627399
No. 8
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 ED  
-9.628024
No. 9
中新网 伊斯兰 - 朴槿惠 - 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 或 ED
-9.628604
No. 10
中新网 伊斯兰 - 朴槿惠 - 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 ” ED
-9.628653
Content:
BG NUM 月 NUM 日电 ED

BG 据 日媒 报道 , 驻日 美国 海军陆战队 的 第 NUM 海军陆战队 NUM 日 宣布 , 部署 在 岩国 基地 的 F - NUM 最新型 隐形 战斗机 已 于本周 开始 首次 在 冲绳 周边 训练 ED

BG 不过 , 鉴于 “ 运用 安全 ” 问题 , 训练 的 具体 时间 和 地点 等 详细信息 不予 公开 ED

BG F - NUM 在 岩国 基地 部署 是 美国 本土 以外 首次 ED

BG NUM 月 有 NUM 架 抵达 当地 , 最终 总共 将 部署 NUM 架 ED

BG 这些 战机 均 可 垂直 起降 , 除 不易 被 到 的 隐形 , 还 配备 了 高性能 雷达 ED

BG 此次 为 “ 定期 训练 ” , 据称 今后 也 将 以 普天间机场 、 嘉手纳 基地 为 据点 在 冲绳 周边 训练 ED

BG 冲绳 周边 设定 了 大 范围 的 美军 管理 下 训练 空域 , 面积 约 为 NUM 万平方公里 , 接近 冲绳 本岛 面积 的 NUM 倍 ED

BG F - NUM 正 逐步 部署 , 以 取代 - NUM 战斗 攻击机 、 - NUM 垂直 起降 攻击机 ED
