Title:
BG 韩国 执政党 更改 党 名为 “ 自由 韩国 党 ” ED
Teacher Forced Generated Title:
中新网              
Distribution for each word in title:
1:
中新网: 0.000056
民众: 0.000063
-: 0.000062
遭袭: 0.000062
紧急: 0.000062
或: 0.000062
集会: 0.000062

12:
: 0.000100
ED: 0.000066
“: 0.000066
”: 0.000064
或: 0.000064
阿富汗: 0.000063
特朗普: 0.000063
遭袭: 0.000063
-: 0.000063
集会: 0.000063

13:
: 0.000100
ED: 0.000066
“: 0.000066
”: 0.000064
或: 0.000064
阿富汗: 0.000063
特朗普: 0.000063
遭袭: 0.000063
-: 0.000063
集会: 0.000063

14:
: 0.000100
ED: 0.000066
“: 0.000066
”: 0.000064
或: 0.000064
阿富汗: 0.000063
特朗普: 0.000063
遭袭: 0.000063
-: 0.000063
集会: 0.000063

15:
: 0.000100
ED: 0.000066
“: 0.000066
”: 0.000064
或: 0.000064
阿富汗: 0.000063
特朗普: 0.000063
遭袭: 0.000063
-: 0.000063
集会: 0.000063


Generated Titles:
No. 1
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 ED
-9.624492
No. 2
中新网 伊斯兰 - 朴槿惠 - 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 ED
-9.625010
No. 3
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 接受 ED
-9.625718
No. 4
中新网 伊斯兰 - 朴槿惠 - 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 ED 
-9.626365
No. 5
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 ED 
-9.626421
No. 6
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 “ ED
-9.627027
No. 7
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 ” ED
-9.627361
No. 8
中新网 伊斯兰 - 朴槿惠 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 ED  
-9.627988
No. 9
中新网 伊斯兰 - 朴槿惠 - 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 或 ED
-9.628567
No. 10
中新网 伊斯兰 - 朴槿惠 - 朴槿惠 或 朴槿惠 或 朴槿惠 或 朴槿惠 或 ” ED
-9.628616
Content:
BG 首尔 NUM 月 NUM 日电 ED

BG ( 记者 ED

BG ) 韩国 执政党 新世界 党 NUM 日 召开 议员 大会 , 会上 决定 更改 新党 名为 “ 自由 韩国 党 ” ED

BG 据 韩联社 报道 , 执政党 发言人 当日 表示 , 当天 的 议员 大会 凝聚 了 更改 党 名 、 的 共识 , 决定 NUM 日 走 完 更名 程序 后 正式 确定 “ 自由 韩国 党 ” 的 新党 名 ED

BG 报道 称 , 执政党 在 更改 的 过程 中 征求 了 专家 意见 , 新党 名 高度 概括 了 、 自由 市场经济 等 “ 保守派 ” 的 价值观 ED

BG 该党 还 将 敲定 ED

BG 据悉 , 将 采用 蓝色 图案 , 与 “ ” 所用 三 呼应 ED

BG 新世界 党 前身 为 “ ” , 在 朴槿惠 出任 党首 的 NUM 年 NUM 月 更名 为 “ 新世界 党 ” , 以 应对 因 攻击 选举 委员会 网站 、 党代表 等 事件 而 引发 的 党内 危机 , 希望 借此 重塑 形象 , 挽回 国民 信任 ED

BG 此前 “ ” 一名 使用 长达 NUM 年 ED

BG 受 “ 亲信 干政 ” 事件 影响 , 执政党 新世界 党 支持率 走低 , 内讧 加剧 ED

BG 党内 “ ” 一派 于 去年 NUM 月底 退党 出走 , 另外 成立 新 党派 “ ” ED

BG ( 完 ) ED
