Title:
BG 美 上诉 法院 法官 质疑 特朗普 移民 禁令 是否 构成 歧视 ED
Teacher Forced Generated Title:
   上诉      上诉     
14:
: 0.185909
上诉: 0.119287
ED: 0.075208
美: 0.071490
歧视: 0.070048
质疑: 0.060939
法官: 0.059824
移民: 0.039564
法院: 0.036183
禁令: 0.033522

15:
: 0.185909
上诉: 0.119287
ED: 0.075208
美: 0.071490
歧视: 0.070048
质疑: 0.060939
法官: 0.059824
移民: 0.039564
法院: 0.036183
禁令: 0.033522


Output of each layer:
input_emb:
[[-0.22188655  0.0069007  -0.03669142 ..., -0.31875706 -0.25671998
  -0.04311941]
 [-0.01316358 -0.1764811  -0.32624283 ...,  0.13379374 -0.35806265
   0.12676898]
 [ 0.22511464  0.2113761  -0.08574886 ..., -0.2585257  -0.21087119
  -0.17880964]
 ..., 
 [-0.22188655  0.0069007  -0.03669142 ..., -0.31875706 -0.25671998
  -0.04311941]
 [-0.17399818 -0.13497691  0.04546855 ..., -0.10166346 -0.2009376
  -0.28568077]
 [ 0.16819794 -0.85137004  0.4821111  ..., -0.17667423  0.32059401
   0.01713804]]
encode_h1:
[[[  3.24458088e-16   4.41686945e-16   2.63040891e-13 ...,   1.92971245e-16
     3.24377810e-15   9.17970157e-16]
  [  1.90518102e-15   2.50350138e-15   1.40465525e-12 ...,   1.41888670e-15
     2.01934383e-14   7.37829648e-15]
  [  5.33604245e-15   6.28909766e-15   3.32634267e-12 ...,   4.43901592e-15
     5.66571292e-14   2.11664978e-14]
  ..., 
  [  7.38975808e-12   8.10900565e-12   1.06921649e-09 ...,   6.23080493e-12
     5.56658504e-11   2.59831878e-11]
  [  5.38229727e-08   8.14253411e-08   1.79059748e-06 ...,   5.66637048e-08
     3.11781207e-07   1.88641764e-07]
  [  7.82449933e-06   1.26081322e-05   6.58755453e-05 ...,   6.35559127e-06
     1.82404019e-05   1.12847965e-05]]

 [[  4.75939546e-13   4.49134626e-13   2.21041685e-10 ...,   4.83282359e-13
     4.45012820e-12   2.47732303e-12]
  [  2.36063610e-14   3.03759872e-14   1.53606537e-11 ...,   2.16967760e-14
     2.54451001e-13   9.80333843e-14]
  [  1.83919909e-13   2.13646876e-13   1.03878350e-10 ...,   2.32212470e-13
     2.30558498e-12   1.09703479e-12]
  ..., 
  [  4.77193046e-13   5.05674441e-13   1.11442230e-10 ...,   3.95179305e-13
     3.91374953e-12   1.66672719e-12]
  [  7.24362959e-10   7.61659680e-10   4.51763214e-08 ...,   6.27321750e-10
     3.62416475e-09   1.80370563e-09]
  [  5.31157298e-07   6.02637556e-07   6.29036913e-06 ...,   3.50764594e-07
     1.09336497e-06   6.99544671e-07]]

 [[  5.41143476e-12   4.81700617e-12   2.19515806e-09 ...,   7.90113634e-12
     5.46354142e-11   3.66523721e-11]
  [  2.50414941e-16   3.61247376e-16   2.06127921e-13 ...,   1.56938384e-16
     2.74813212e-15   7.25199752e-16]
  [  1.73691189e-15   2.33423201e-15   1.28251468e-12 ...,   1.33672440e-15
     1.93433543e-14   6.81210493e-15]
  ..., 
  [  1.76263897e-12   2.26739526e-12   4.44515313e-10 ...,   1.89162726e-12
     1.65213693e-11   8.10858759e-12]
  [  3.12839143e-10   4.28606373e-10   2.06524362e-08 ...,   2.53601112e-10
     1.50826585e-09   8.58161986e-10]
  [  1.64839093e-05   1.87342157e-05   1.03862287e-04 ...,   1.47205519e-05
     3.58366924e-05   2.06084842e-05]]

 ..., 
 [[  3.27611236e-14   3.50127981e-14   1.83868198e-11 ...,   2.49298144e-14
     3.00937769e-13   1.33809305e-13]
  [  5.33839669e-14   5.42225736e-14   3.04510965e-11 ...,   4.86912790e-14
     5.47458346e-13   2.57337473e-13]
  [  1.69258528e-14   1.67541101e-14   8.23491275e-12 ...,   1.47860985e-14
     1.60151514e-13   7.40633005e-14]
  ..., 
  [  8.65467149e-13   1.19591403e-12   1.54354057e-10 ...,   6.27338567e-13
     6.39542455e-12   2.52594278e-12]
  [  1.07709255e-08   1.37366047e-08   3.03781576e-07 ...,   7.65150876e-09
     3.90964310e-08   1.80796178e-08]
  [  1.69848325e-04   2.02576615e-04   6.58293429e-04 ...,   1.12108930e-04
     3.03010689e-04   1.72595959e-04]]

 [[  5.06787700e-13   4.37287630e-13   2.34882863e-10 ...,   5.38898841e-13
     4.99805319e-12   2.65787089e-12]
  [  5.41023254e-14   5.22180938e-14   3.06478697e-11 ...,   4.66801450e-14
     4.95606323e-13   2.33556149e-13]
  [  4.50504570e-14   4.32288482e-14   2.29384810e-11 ...,   4.12216512e-14
     3.73223100e-13   1.88491299e-13]
  ..., 
  [  3.65452078e-11   4.25823266e-11   4.81636908e-09 ...,   3.80828494e-11
     2.36327097e-10   1.17811746e-10]
  [  3.30391714e-07   4.19498491e-07   5.84100053e-06 ...,   3.31851567e-07
     8.39982135e-07   5.52912695e-07]
  [  3.65382584e-04   4.92004794e-04   1.07521133e-03 ...,   2.96557730e-04
     4.98550537e-04   3.31268151e-04]]

 [[  1.06302304e-12   1.03549081e-12   4.80760320e-10 ...,   1.31706712e-12
     7.73859709e-12   4.53221618e-12]
  [  3.13061859e-13   3.12764625e-13   1.60812627e-10 ...,   3.58346436e-13
     2.76182484e-12   1.39308628e-12]
  [  1.08262093e-13   1.02374659e-13   4.93610638e-11 ...,   1.09055648e-13
     8.34064480e-13   4.45456714e-13]
  ..., 
  [  1.16403698e-14   1.92025994e-14   3.79676715e-12 ...,   7.31200260e-15
     1.00932920e-13   2.79072894e-14]
  [  4.50532861e-10   6.47036036e-10   2.10725393e-08 ...,   4.10406570e-10
     2.37919262e-09   1.01925746e-09]
  [  1.54278416e-06   2.08051233e-06   1.37710003e-05 ...,   1.47829405e-06
     4.46734111e-06   1.62392303e-06]]]
encode_h2:
[[-0.0583773  -0.06598514 -0.06287037 ..., -0.08196545  0.09993472
  -0.23839666]
 [-0.09796961 -0.09834077 -0.11527106 ..., -0.1254932   0.16316888
  -0.37615058]
 [-0.12144904 -0.11460982 -0.15050218 ..., -0.14960144  0.19823101
  -0.4444311 ]
 ..., 
 [-0.14077371 -0.12865891 -0.18527895 ..., -0.17100415  0.22464257
  -0.48824042]
 [-0.14371432 -0.13207528 -0.19290879 ..., -0.17533132  0.22802114
  -0.49295464]
 [-0.14476874 -0.13439365 -0.19737029 ..., -0.17763148  0.22889151
  -0.49423152]]
ref_emb:
[[-0.22188655  0.0069007  -0.03669142 ..., -0.31875706 -0.25671998
  -0.04311941]
 [ 0.1498621   0.10123196  0.09217813 ..., -0.2548323   0.04616    -0.32614329]
 [-0.06646247  0.08283786  0.40873149 ..., -0.33732611 -0.12965269
  -0.31046048]
 ..., 
 [ 0.01397266  0.34196529  0.04873279 ...,  0.25510696  0.04868942
  -0.30382299]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]
decode_seq:
[[-0.13895696  0.19267431  0.87928689 ...,  0.07746239 -0.212209
  -0.11252004]
 [-0.13895696  0.47322053  0.87928689 ...,  0.03254921  0.73036009
  -0.21483386]
 [ 0.17291221  0.23619777  0.87928689 ...,  0.01124698  0.73036009
  -0.9996047 ]
 ..., 
 [ 0.98557973 -0.1475933   0.87928689 ..., -0.60788602  0.02311319
  -0.99600947]
 [ 0.98557973 -0.1475933   0.87928689 ..., -0.60788602  0.02311319
  -0.99600947]
 [ 0.98557973 -0.1475933   0.87928689 ..., -0.60788602  0.02311319
  -0.99600947]]
output_dstrb:
[[  3.23645711e-01   1.36338485e-05   1.19858407e-06 ...,   3.75372878e-07
    2.23075469e-09   1.89206203e-05]
 [  4.19434875e-01   1.39012882e-05   1.19926568e-07 ...,   1.68314060e-07
    5.41343304e-10   3.18897546e-05]
 [  4.22438323e-01   7.20932007e-08   2.80545063e-08 ...,   3.56021901e-09
    7.64536351e-11   1.58357022e-06]
 ..., 
 [  1.85908794e-01   8.29195990e-10   1.09705365e-08 ...,   5.97231820e-09
    3.66290297e-11   1.69936953e-07]
 [  1.85908794e-01   8.29195990e-10   1.09705365e-08 ...,   5.97231820e-09
    3.66290297e-11   1.69936953e-07]
 [  1.85908794e-01   8.29195990e-10   1.09705365e-08 ...,   5.97231820e-09
    3.66290297e-11   1.69936953e-07]]

Intermediate Titles:
--- Step 1 ---
No. 1
BG              
0.000000
--- End of Step 1 ---
--- Step 2 ---
No. 1
:              
-3.869274
No. 2
“              
-4.999136
No. 3
”              
-5.006591
--- End of Step 2 ---
--- Step 3 ---
No. 1
: :             
-8.868631
No. 2
“ “             
-9.202790
No. 3
“ ”             
-9.221958
No. 4
” “             
-9.475235
No. 5
” ”             
-9.478650
--- End of Step 3 ---
--- Step 4 ---
No. 1
“ “ “            
-11.337929
No. 2
“ “ ”            
-11.379126
No. 3
“ ” “            
-11.541797
No. 4
“ ” ”            
-11.572913
No. 5
” “ “            
-11.668483
--- End of Step 4 ---
--- Step 5 ---
No. 1
“ “ “ “           
-12.770157
No. 2
“ “ “ ”           
-12.824571
No. 3
“ “ ” “           
-12.924069
No. 4
“ “ ” ”           
-12.972424
No. 5
“ ” “ “           
-13.058580
--- End of Step 5 ---
--- Step 6 ---
No. 1
“ “ “ “ “          
-14.007910
No. 2
“ “ “ “ ”          
-14.070671
No. 3
“ “ “ ” “          
-14.141933
No. 4
“ “ “ ” ”          
-14.199691
No. 5
“ “ ” “ “          
-14.216531
--- End of Step 6 ---
--- Step 7 ---
No. 1
“ “ “ “ “ “         
-15.175191
No. 2
“ “ “ “ “ ”         
-15.244094
No. 3
“ “ “ “ ” “         
-15.297878
No. 4
“ “ “ ” “ “         
-15.350589
No. 5
“ “ “ “ ” ”         
-15.362060
--- End of Step 7 ---
--- Step 8 ---
No. 1
“ “ “ “ “ “ “        
-16.309223
No. 2
“ “ “ “ “ “ ”        
-16.383152
No. 3
“ “ “ “ “ ” “        
-16.429758
No. 4
“ “ “ “ ” “ “        
-16.465713
No. 5
“ “ “ “ “ ” ”        
-16.498944
--- End of Step 8 ---
--- Step 9 ---
No. 1
“ “ “ “ “ “ “ “       
-17.426051
No. 2
“ “ “ “ “ “ “ ”       
-17.504297
No. 3
“ “ “ “ “ “ ” “       
-17.546764
No. 4
“ “ “ “ “ ” “ “       
-17.575756
No. 5
“ “ “ “ ” “ “ “       
-17.605064
--- End of Step 9 ---
--- Step 10 ---
No. 1
“ “ “ “ “ “ “ “ “      
-18.534061
No. 2
“ “ “ “ “ “ “ “ ”      
-18.616087
No. 3
“ “ “ “ “ “ “ ” “      
-18.656188
No. 4
“ “ “ “ “ “ ” “ “      
-18.679808
No. 5
“ “ “ “ “ ” “ “ “      
-18.701922
--- End of Step 10 ---
--- Step 11 ---
No. 1
“ “ “ “ “ “ “ “ “ “     
-19.638340
No. 2
“ “ “ “ “ “ “ “ “ ”     
-19.723626
No. 3
“ “ “ “ “ “ “ “ ” “     
-19.761448
No. 4
“ “ “ “ “ “ “ ” “ “     
-19.782851
No. 5
“ “ “ “ “ “ ” “ “ “     
-19.798481
--- End of Step 11 ---
--- Step 12 ---
No. 1
“ “ “ “ “ “ “ “ “ “ “    
-20.742270
No. 2
“ “ “ “ “ “ “ “ “ “ ”    
-20.830338
No. 3
“ “ “ “ “ “ “ “ “ ” “    
-20.866351
No. 4
“ “ “ “ “ “ “ “ ” “ “    
-20.885504
No. 5
“ “ “ “ “ “ “ ” “ “ “    
-20.898829
--- End of Step 12 ---
--- Step 13 ---
No. 1
“ “ “ “ “ “ “ “ “ “ “ “   
-21.848348
No. 2
“ “ “ “ “ “ “ “ “ “ “ ”   
-21.938750
No. 3
“ “ “ “ “ “ “ “ “ “ ” “   
-21.973181
No. 4
“ “ “ “ “ “ “ “ “ ” “ “   
-21.990752
No. 5
“ “ “ “ “ “ “ “ ” “ “ “   
-22.001528
--- End of Step 13 ---
--- Step 14 ---
No. 1
“ “ “ “ “ “ “ “ “ “ “ “ “  
-22.958518
No. 2
“ “ “ “ “ “ “ “ “ “ “ “ ”  
-23.050811
No. 3
“ “ “ “ “ “ “ “ “ “ “ ” “  
-23.083972
No. 4
“ “ “ “ “ “ “ “ “ “ ” “ “  
-23.100102
No. 5
“ “ “ “ “ “ “ “ “ ” “ “ “  
-23.109205
--- End of Step 14 ---
--- Step 15 ---
No. 1
“ “ “ “ “ “ “ “ “ “ “ “ “ “ 
-24.074261
No. 2
“ “ “ “ “ “ “ “ “ “ “ “ “ ” 
-24.168075
No. 3
“ “ “ “ “ “ “ “ “ “ “ “ ” “ 
-24.200176
No. 4
“ “ “ “ “ “ “ “ “ “ “ ” “ “ 
-24.215213
No. 5
“ “ “ “ “ “ “ “ “ “ ” “ “ “ 
-24.222710
--- End of Step 15 ---

Generated Titles:
No. 1
“ “ “ “ “ “ “ “ “ “ “ “ “ “ “ ED
-1.799756
No. 2
“ “ “ “ “ “ “ “ “ “ “ “ “ “ ” ED
-1.806543
No. 3
“ “ “ “ “ “ “ “ “ “ “ “ “ ” “ ED
-1.808773
No. 4
“ “ “ “ “ “ “ “ “ “ “ “ ” “ “ ED
-1.809785
No. 5
“ “ “ “ “ “ “ “ “ “ “ ” “ “ “ ED
-1.810235
Content:
BG NUM 月 NUM 日电 ED

BG 综合 报道 , NUM 日 针对 总统 特朗普 的 移民 和 难民 入境 限制 令 听 , 就 该 是否 涉及 歧视 穆斯林 提出 疑问 ED

BG 预料 法院 将 在 本周 内 公布 判决 , 但 无论 结果 如何 , 相信 败诉 一方 一定 会 上诉 , 将 官司 打 到 联邦最高法院 ED

BG NUM 日 的 法庭 口头 陈述 通过 电话 进行 , 历时 一个多 小时 ED

BG 由于 这起 案件 引起 广泛 关注 , 估计 有 破纪录 的 NUM 万人 上网 聆听 审讯 过程 , 并 有 数百万 人 直播 ED

BG 当天 的 审讯 焦点 是 是否 应该 恢复 执行 入境 限制 令 , 而 不是 该 限制 令 是否 符合 宪法 ED

BG 司法部 律师 首先 发言 , 敦促 法官 批准 恢复 执行 入境 限制 令 ED

BG 律师 基 ( ED

BG ) 称 , 国会 已 授权 总统 控制 谁 可以 入境 美国 ED

BG 在 被 要求 提供 证据 来 证明 七个 受 影响 国家 — — 伊朗 、 伊拉克 、 利比亚 、 索马里 、 苏丹 、 叙利亚 和 也门 — — 对 美国 安全 构成威胁 时 , , 一些 在 美国 的 与 索马里 “ 青年党 ” 组织 有 牵连 ED

BG 代表 华盛顿州 的 律师 ( ED

BG ) 则 称 , 暂停 执行 入境 限制 令 并 没有 危害 到 美国政府 ED

BG 相反 的 , 该 影响 了 该州 的 数以千计 居民 , 有些 学生 要 到 华盛顿州 时 受到 阻拦 , 其他人 则 无法 拜访 海外 的 家人 ED

BG 审讯 的 最后 几分钟 专注 在 辩论 该 限制 令 是否 等同于 禁止 穆斯林 入境 , 因为 这一 行为 违反 美国 宪法 ED

BG 美国司法部 在 NUM 日 晚间 发表 的 书中 说 , 该 入境 “ 对 宗教 持 中立 态度 ” ED

BG 但 引述 特朗普 在 竞选 期间 有关 禁止 穆斯林 入境 的 讲话 来 支持 其 论点 ED

BG 他 也 指出 , 特朗普 的 顾问 之一 、 前 纽约 市长 朱利安 , 他 被 要求 想 办法 使 穆斯林 禁令 合法 ED

BG 但 法官 指出 , 该 只 涉及 七个 国家 , 而且 是 基于 恐怖 威胁 , 已 被 奥巴马 政府 和 国会 列为 签证 应 受限 的 国家 ED

BG 他 问道 : “ 你 是否 断言 上届 政府 和 国会 的 决定 有 宗教 动机 ED

BG ” 否认 , 但 他 称 , 他们 无须 证明 所有 穆斯林 都 受到 的 影响 , 而 显示 该 的 “ 部分 动机 是 要 伤害 穆斯林 ” ED

BG 特朗普 上 月 NUM 日 颁布 限制 令 , 在 NUM 天内 暂停 全球 难民 入境 ; 在 NUM 天内 暂停 七 国 公民 入境 , 以及 无限期 禁止 叙利亚 难民 进入 美国 ED

BG 另一方面 , 白宫 发言人 塞 NUM 日 表示 : “ 今晚 的 听 关系 到 一个 临时 决定 , 即 在 总统 政令 的 确实 好处 的 案件 开审 之前 , 是否 要 继续执行 该 政令 ED

BG ” 特朗普 则 在 白宫 当天 的 一场 活动 上 说 : “ 我 无法 相信 我们 为了 国家 安全 , 竟然 要 闹 上 法庭 ED

BG ” ED
